=== train_session 2026-06-19 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005117.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260619_220019-2oxtw1yp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/2oxtw1yp
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-19 22:00:24,000 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005117.pt at step=5117 tokens=2,682,781,696
2026-06-20 03:24:48,604 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951088&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4OH19fV19&Signature=MEQCIAppFRAp8reWlMeJdCoiSV1ckFTrIMgHJzkJWBar-psxAiBXx6HmGXVMr1d5rwjTAhu2LBNmm66nAfDl2%7EeDrWEeeQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092448Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=678d4b793c186286baac161eac61d46ec785d950b2b69773167ee8e9a1d23c6a "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:49,644 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:49,657 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951089&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4OX19fV19&Signature=MEYCIQC9yzxTla5ElmJBXCgcJ5xLgNvV1FlDUP6ENqdPzqyeVwIhAKqcOs1J00vsFCEYjp3kZzDlTNr7wkHk1xW-Q%7EOKYQEU&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092449Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c880fb89a0e39b64b06492e83b4eb97733569b42e6af56babfb4f2115c93c3bb "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:49,775 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-20 03:24:49,798 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-20 03:24:49,878 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-20 03:24:50,177 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-20 03:24:50,261 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-20 03:24:50,418 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-20 03:24:50,497 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-20 03:24:50,576 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:50,589 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781951090&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA5MH19fV19&Signature=MEUCIQCxOpI0IbTMfu6J7AMnyMw5Tt3cUxW68FaxT%7EOCI90tdgIgbFsQ5xh%7EPjTjSqXJyhgq3b2NepgZpAnyPUsZwpkEfWg_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092450Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=af02e97b432144b7e5198b707c529f37e7036d8dacbe365efb433124773f3064 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:50,668 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:50,678 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781951090&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA5MH19fV19&Signature=MEUCIQCxOpI0IbTMfu6J7AMnyMw5Tt3cUxW68FaxT%7EOCI90tdgIgbFsQ5xh%7EPjTjSqXJyhgq3b2NepgZpAnyPUsZwpkEfWg_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092450Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=af02e97b432144b7e5198b707c529f37e7036d8dacbe365efb433124773f3064 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:50,873 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:50,887 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781951090&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA5MH19fV19&Signature=MEUCIQCxOpI0IbTMfu6J7AMnyMw5Tt3cUxW68FaxT%7EOCI90tdgIgbFsQ5xh%7EPjTjSqXJyhgq3b2NepgZpAnyPUsZwpkEfWg_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092450Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=af02e97b432144b7e5198b707c529f37e7036d8dacbe365efb433124773f3064 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:57,668 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:57,680 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781951097&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA5N319fV19&Signature=MEUCIQCOlt-odY%7EV6bB85k8oEYvvdrdN0EogFDcmvkkNKWf2FQIgGJnUyBNLW0VENeAfcIdbeD7NdBOj-SMNhk43pB0hQ-U_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092457Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bc47e7241a16b67559a361fe540d1dc5075299cb67e93f3edc7bc8c93e978b59 "HTTP/1.1 206 Partial Content"
2026-06-20 03:25:07,379 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-20 03:25:07,389 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/mikex86/stackoverflow-posts/9e791fe8997879cf127e2a0b006bad3484bbda32/README.md "HTTP/1.1 200 OK"
2026-06-20 03:25:07,471 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-20 03:25:07,670 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/mikex86/stackoverflow-posts/mikex86/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-20 03:25:07,750 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-20 03:25:07,867 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=mikex86/stackoverflow-posts "HTTP/1.1 200 OK"
2026-06-20 03:25:07,944 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-06-20 03:25:08,051 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-20 03:25:08,164 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-20 03:25:08,213 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781951108&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTEwOH19fV19&Signature=MEYCIQDfS-JdbDiqdot6B6f8YZpgWVI%7EGEOpfVRsw-KEXEaFjwIhAL731NtR4wJsIfgUx-iKH0gBT6VPCjxRpFKDF6d0tLz3&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092508Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3885ab3c1fb858eb5608c32a09ef99e490bda8fe8a1ebc15ff76f1ac014126d0 "HTTP/1.1 206 Partial Content"
2026-06-20 03:25:08,300 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-20 03:25:08,311 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781951108&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTEwOH19fV19&Signature=MEYCIQDfS-JdbDiqdot6B6f8YZpgWVI%7EGEOpfVRsw-KEXEaFjwIhAL731NtR4wJsIfgUx-iKH0gBT6VPCjxRpFKDF6d0tLz3&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092508Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3885ab3c1fb858eb5608c32a09ef99e490bda8fe8a1ebc15ff76f1ac014126d0 "HTTP/1.1 206 Partial Content"
2026-06-20 03:25:11,181 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-20 03:25:11,192 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781951111&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTExMX19fV19&Signature=MEYCIQCh45w2aqOrhxEI6pbjfzRAaSL9Wkd5lM8cUQcbqqLpTgIhALQEQ8oGdJhGrZuMSTHJRdmqQbYX7PPT8dLP2wVWCWI6&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092511Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8478b9c84addc5a99c3b5f45a8fafd8d32f81524f8661804c6358ca08cca2924 "HTTP/1.1 206 Partial Content"
2026-06-20 03:25:11,454 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-20 03:25:11,465 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781951111&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTExMX19fV19&Signature=MEYCIQCh45w2aqOrhxEI6pbjfzRAaSL9Wkd5lM8cUQcbqqLpTgIhALQEQ8oGdJhGrZuMSTHJRdmqQbYX7PPT8dLP2wVWCWI6&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092511Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8478b9c84addc5a99c3b5f45a8fafd8d32f81524f8661804c6358ca08cca2924 "HTTP/1.1 206 Partial Content"
2026-06-20 03:25:12,371 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-20 03:25:12,383 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781951112&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTExMn19fV19&Signature=MEUCID5jnGkpJ2Vqzfr6I6NRXJNdCAkonvN-x0gsBsodX9JDAiEAkh2r5FIc0G5%7ECWFupeUHBKtDdahc1IeTzJ-jHq29sMU_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092512Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d181628eebc44fbc7681245933efb3ec08259231cd210bbb32b0ffce4c520360 "HTTP/1.1 206 Partial Content"
2026-06-20 03:25:15,139 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
