=== train_session 2026-06-13 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001841.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260613_220016-1oz5h99c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/1oz5h99c
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-13 22:00:21,388 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001841.pt at step=1841 tokens=965,214,208
2026-06-14 00:02:55,066 | INFO    | v2.train     | [pretrain 1890/50000 gstep=1890] loss=3.5474 ppl=34.7 lr=2.84e-04 gnorm=0.30 tok/s=3,651 elapsed=2h02m33s eta=1925h12m54s
2026-06-14 00:05:18,633 | INFO    | v2.train     | [pretrain 1891/50000 gstep=1891] loss=3.3514 ppl=28.5 lr=2.84e-04 gnorm=0.31 tok/s=3,652 elapsed=2h04m57s eta=1924h30m41s
2026-06-14 00:07:42,271 | INFO    | v2.train     | [pretrain 1892/50000 gstep=1892] loss=3.4100 ppl=30.3 lr=2.84e-04 gnorm=0.29 tok/s=3,650 elapsed=2h07m20s eta=1923h57m57s
2026-06-14 00:10:06,003 | INFO    | v2.train     | [pretrain 1893/50000 gstep=1893] loss=3.4251 ppl=30.7 lr=2.84e-04 gnorm=0.29 tok/s=3,648 elapsed=2h09m44s eta=1923h35m59s
2026-06-14 00:12:29,600 | INFO    | v2.train     | [pretrain 1894/50000 gstep=1894] loss=3.3943 ppl=29.8 lr=2.84e-04 gnorm=0.28 tok/s=3,651 elapsed=2h12m08s eta=1923h04m55s
2026-06-14 00:14:53,285 | INFO    | v2.train     | [pretrain 1895/50000 gstep=1895] loss=3.3712 ppl=29.1 lr=2.84e-04 gnorm=0.27 tok/s=3,649 elapsed=2h14m31s eta=1922h44m00s
2026-06-14 00:17:16,972 | INFO    | v2.train     | [pretrain 1896/50000 gstep=1896] loss=3.3226 ppl=27.7 lr=2.85e-04 gnorm=0.28 tok/s=3,649 elapsed=2h16m55s eta=1922h24m59s
2026-06-14 00:19:40,648 | INFO    | v2.train     | [pretrain 1897/50000 gstep=1897] loss=3.3953 ppl=29.8 lr=2.85e-04 gnorm=0.27 tok/s=3,649 elapsed=2h19m19s eta=1922h06m54s
2026-06-14 00:22:04,376 | INFO    | v2.train     | [pretrain 1898/50000 gstep=1898] loss=3.4555 ppl=31.7 lr=2.85e-04 gnorm=0.31 tok/s=3,648 elapsed=2h21m42s eta=1921h54m28s
2026-06-14 00:24:28,059 | INFO    | v2.train     | [pretrain 1899/50000 gstep=1899] loss=3.4873 ppl=32.7 lr=2.85e-04 gnorm=0.29 tok/s=3,649 elapsed=2h24m06s eta=1921h39m21s
2026-06-14 00:26:51,774 | INFO    | v2.train     | [pretrain 1900/50000 gstep=1900] loss=3.1525 ppl=23.4 lr=2.85e-04 gnorm=0.33 tok/s=3,648 elapsed=2h26m30s eta=1921h28m10s
2026-06-14 00:29:15,312 | INFO    | v2.train     | [pretrain 1901/50000 gstep=1901] loss=3.3432 ppl=28.3 lr=2.85e-04 gnorm=0.29 tok/s=3,653 elapsed=2h28m53s eta=1921h03m47s
2026-06-14 00:31:38,952 | INFO    | v2.train     | [pretrain 1902/50000 gstep=1902] loss=3.4685 ppl=32.1 lr=2.85e-04 gnorm=0.31 tok/s=3,650 elapsed=2h31m17s eta=1920h49m35s
2026-06-14 00:34:02,590 | INFO    | v2.train     | [pretrain 1903/50000 gstep=1903] loss=3.4318 ppl=30.9 lr=2.86e-04 gnorm=0.30 tok/s=3,650 elapsed=2h33m41s eta=1920h36m28s
2026-06-14 00:36:26,197 | INFO    | v2.train     | [pretrain 1904/50000 gstep=1904] loss=3.2153 ppl=24.9 lr=2.86e-04 gnorm=0.30 tok/s=3,651 elapsed=2h36m04s eta=1920h21m56s
2026-06-14 00:38:49,758 | INFO    | v2.train     | [pretrain 1905/50000 gstep=1905] loss=3.3645 ppl=28.9 lr=2.86e-04 gnorm=0.29 tok/s=3,652 elapsed=2h38m28s eta=1920h05m01s
2026-06-14 00:41:13,328 | INFO    | v2.train     | [pretrain 1906/50000 gstep=1906] loss=3.4150 ppl=30.4 lr=2.86e-04 gnorm=0.28 tok/s=3,652 elapsed=2h40m51s eta=1919h50m09s
2026-06-14 00:43:36,880 | INFO    | v2.train     | [pretrain 1907/50000 gstep=1907] loss=3.3406 ppl=28.2 lr=2.86e-04 gnorm=0.27 tok/s=3,652 elapsed=2h43m15s eta=1919h35m01s
2026-06-14 00:45:30,459 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-14 00:45:31,020 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781423130&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQyMzEzMH19fV19&Signature=MEQCIA5AUZ%7EQ04Su%7Ez2xHs92zGduYWhDXLsWEmeOGRdylG4rAiA8U7XGnNtRS5O2Fzj%7ENMeKUg4PfuRLLW-Td0b137ig9A__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T064530Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e75fb38c93f60697a2e3335ef0898cb3322221b20cd6b51dc5fe60fdbb2de8ee "HTTP/1.1 206 Partial Content"
2026-06-14 00:46:01,732 | INFO    | v2.train     | [pretrain 1908/50000 gstep=1908] loss=3.4345 ppl=31.0 lr=2.86e-04 gnorm=0.44 tok/s=3,619 elapsed=2h45m40s eta=1921h04m50s
2026-06-14 00:48:25,313 | INFO    | v2.train     | [pretrain 1909/50000 gstep=1909] loss=3.3884 ppl=29.6 lr=2.86e-04 gnorm=0.31 tok/s=3,651 elapsed=2h48m03s eta=1920h44m19s
2026-06-14 00:50:48,921 | INFO    | v2.train     | [pretrain 1910/50000 gstep=1910] loss=3.3872 ppl=29.6 lr=2.87e-04 gnorm=0.29 tok/s=3,651 elapsed=2h50m27s eta=1920h27m34s
2026-06-14 00:53:12,538 | INFO    | v2.train     | [pretrain 1911/50000 gstep=1911] loss=3.4880 ppl=32.7 lr=2.87e-04 gnorm=1.16 tok/s=3,651 elapsed=2h52m51s eta=1920h13m04s
2026-06-14 00:55:36,234 | INFO    | v2.train     | [pretrain 1912/50000 gstep=1912] loss=3.4274 ppl=30.8 lr=2.87e-04 gnorm=0.36 tok/s=3,649 elapsed=2h55m14s eta=1920h06m12s
2026-06-14 00:58:00,094 | INFO    | v2.train     | [pretrain 1913/50000 gstep=1913] loss=3.4442 ppl=31.3 lr=2.87e-04 gnorm=0.57 tok/s=3,644 elapsed=2h57m38s eta=1920h12m50s
2026-06-14 01:00:23,816 | INFO    | v2.train     | [pretrain 1914/50000 gstep=1914] loss=3.5112 ppl=33.5 lr=2.87e-04 gnorm=0.75 tok/s=3,648 elapsed=3h00m02s eta=1920h07m30s
2026-06-14 01:02:47,400 | INFO    | v2.train     | [pretrain 1915/50000 gstep=1915] loss=3.4912 ppl=32.8 lr=2.87e-04 gnorm=0.60 tok/s=3,651 elapsed=3h02m25s eta=1919h51m24s
2026-06-14 01:05:11,042 | INFO    | v2.train     | [pretrain 1916/50000 gstep=1916] loss=3.3823 ppl=29.4 lr=2.88e-04 gnorm=0.53 tok/s=3,650 elapsed=3h04m49s eta=1919h41m21s
2026-06-14 01:07:34,772 | INFO    | v2.train     | [pretrain 1917/50000 gstep=1917] loss=3.4051 ppl=30.1 lr=2.88e-04 gnorm=0.47 tok/s=3,648 elapsed=3h07m13s eta=1919h39m02s
2026-06-14 01:09:58,392 | INFO    | v2.train     | [pretrain 1918/50000 gstep=1918] loss=3.4769 ppl=32.4 lr=2.88e-04 gnorm=0.53 tok/s=3,651 elapsed=3h09m36s eta=1919h27m59s
2026-06-14 01:12:21,991 | INFO    | v2.train     | [pretrain 1919/50000 gstep=1919] loss=3.4003 ppl=30.0 lr=2.88e-04 gnorm=0.59 tok/s=3,651 elapsed=3h12m00s eta=1919h16m03s
2026-06-14 01:14:45,541 | INFO    | v2.train     | [pretrain 1920/50000 gstep=1920] loss=3.5921 ppl=36.3 lr=2.88e-04 gnorm=0.56 tok/s=3,652 elapsed=3h14m24s eta=1919h01m06s
2026-06-14 01:17:09,137 | INFO    | v2.train     | [pretrain 1921/50000 gstep=1921] loss=3.5916 ppl=36.3 lr=2.88e-04 gnorm=0.55 tok/s=3,651 elapsed=3h16m47s eta=1918h51m16s
2026-06-14 01:19:32,723 | INFO    | v2.train     | [pretrain 1922/50000 gstep=1922] loss=3.3319 ppl=28.0 lr=2.88e-04 gnorm=0.54 tok/s=3,651 elapsed=3h19m11s eta=1918h41m19s
2026-06-14 01:21:56,286 | INFO    | v2.train     | [pretrain 1923/50000 gstep=1923] loss=3.5095 ppl=33.4 lr=2.89e-04 gnorm=0.37 tok/s=3,652 elapsed=3h21m34s eta=1918h30m19s
2026-06-14 01:24:19,861 | INFO    | v2.train     | [pretrain 1924/50000 gstep=1924] loss=3.5140 ppl=33.6 lr=2.89e-04 gnorm=0.34 tok/s=3,652 elapsed=3h23m58s eta=1918h21m00s
2026-06-14 01:26:43,521 | INFO    | v2.train     | [pretrain 1925/50000 gstep=1925] loss=3.4150 ppl=30.4 lr=2.89e-04 gnorm=0.31 tok/s=3,650 elapsed=3h26m22s eta=1918h19m15s
2026-06-14 01:29:07,259 | INFO    | v2.train     | [pretrain 1926/50000 gstep=1926] loss=3.6789 ppl=39.6 lr=2.89e-04 gnorm=0.33 tok/s=3,648 elapsed=3h28m45s eta=1918h23m43s
2026-06-14 01:31:30,803 | INFO    | v2.train     | [pretrain 1927/50000 gstep=1927] loss=3.3972 ppl=29.9 lr=2.89e-04 gnorm=0.29 tok/s=3,652 elapsed=3h31m09s eta=1918h11m52s
2026-06-14 01:33:54,496 | INFO    | v2.train     | [pretrain 1928/50000 gstep=1928] loss=3.3009 ppl=27.1 lr=2.89e-04 gnorm=0.29 tok/s=3,649 elapsed=3h33m33s eta=1918h12m58s
2026-06-14 01:36:18,098 | INFO    | v2.train     | [pretrain 1929/50000 gstep=1929] loss=3.5244 ppl=33.9 lr=2.89e-04 gnorm=0.27 tok/s=3,651 elapsed=3h35m56s eta=1918h06m36s
2026-06-14 01:38:41,692 | INFO    | v2.train     | [pretrain 1930/50000 gstep=1930] loss=3.4778 ppl=32.4 lr=2.90e-04 gnorm=0.28 tok/s=3,651 elapsed=3h38m20s eta=1917h59m48s
2026-06-14 01:41:05,182 | INFO    | v2.train     | [pretrain 1931/50000 gstep=1931] loss=3.4008 ppl=30.0 lr=2.90e-04 gnorm=0.28 tok/s=3,654 elapsed=3h40m43s eta=1917h44m58s
2026-06-14 01:43:28,727 | INFO    | v2.train     | [pretrain 1932/50000 gstep=1932] loss=3.4393 ppl=31.2 lr=2.90e-04 gnorm=0.24 tok/s=3,652 elapsed=3h43m07s eta=1917h36m01s
2026-06-14 01:45:52,447 | INFO    | v2.train     | [pretrain 1933/50000 gstep=1933] loss=3.3992 ppl=29.9 lr=2.90e-04 gnorm=0.24 tok/s=3,648 elapsed=3h45m31s eta=1917h41m36s
2026-06-14 01:48:15,993 | INFO    | v2.train     | [pretrain 1934/50000 gstep=1934] loss=3.3388 ppl=28.2 lr=2.90e-04 gnorm=0.26 tok/s=3,652 elapsed=3h47m54s eta=1917h32m29s
2026-06-14 01:50:39,673 | INFO    | v2.train     | [pretrain 1935/50000 gstep=1935] loss=3.4702 ppl=32.1 lr=2.90e-04 gnorm=0.24 tok/s=3,649 elapsed=3h50m18s eta=1917h34m56s
2026-06-14 01:53:03,310 | INFO    | v2.train     | [pretrain 1936/50000 gstep=1936] loss=3.4583 ppl=31.8 lr=2.91e-04 gnorm=0.25 tok/s=3,650 elapsed=3h52m41s eta=1917h33m19s
2026-06-14 01:55:26,918 | INFO    | v2.train     | [pretrain 1937/50000 gstep=1937] loss=3.5070 ppl=33.3 lr=2.91e-04 gnorm=0.27 tok/s=3,651 elapsed=3h55m05s eta=1917h29m12s
2026-06-14 01:57:50,622 | INFO    | v2.train     | [pretrain 1938/50000 gstep=1938] loss=3.3521 ppl=28.6 lr=2.91e-04 gnorm=0.35 tok/s=3,648 elapsed=3h57m29s eta=1917h33m10s
2026-06-14 02:00:14,338 | INFO    | v2.train     | [pretrain 1939/50000 gstep=1939] loss=3.3436 ppl=28.3 lr=2.91e-04 gnorm=0.26 tok/s=3,648 elapsed=3h59m52s eta=1917h37m18s
2026-06-14 02:02:37,889 | INFO    | v2.train     | [pretrain 1940/50000 gstep=1940] loss=3.4085 ppl=30.2 lr=2.91e-04 gnorm=0.23 tok/s=3,652 elapsed=4h02m16s eta=1917h27m35s
2026-06-14 02:05:01,585 | INFO    | v2.train     | [pretrain 1941/50000 gstep=1941] loss=3.4528 ppl=31.6 lr=2.91e-04 gnorm=0.27 tok/s=3,649 elapsed=4h04m40s eta=1917h30m15s
2026-06-14 02:07:25,178 | INFO    | v2.train     | [pretrain 1942/50000 gstep=1942] loss=3.3482 ppl=28.5 lr=2.91e-04 gnorm=0.27 tok/s=3,651 elapsed=4h07m03s eta=1917h24m08s
2026-06-14 02:09:48,732 | INFO    | v2.train     | [pretrain 1943/50000 gstep=1943] loss=3.3253 ppl=27.8 lr=2.92e-04 gnorm=0.27 tok/s=3,652 elapsed=4h09m27s eta=1917h15m17s
2026-06-14 02:12:12,379 | INFO    | v2.train     | [pretrain 1944/50000 gstep=1944] loss=3.4526 ppl=31.6 lr=2.92e-04 gnorm=0.26 tok/s=3,650 elapsed=4h11m50s eta=1917h14m28s
2026-06-14 02:14:35,984 | INFO    | v2.train     | [pretrain 1945/50000 gstep=1945] loss=3.4395 ppl=31.2 lr=2.92e-04 gnorm=0.27 tok/s=3,651 elapsed=4h14m14s eta=1917h10m13s
2026-06-14 02:16:59,583 | INFO    | v2.train     | [pretrain 1946/50000 gstep=1946] loss=3.2823 ppl=26.6 lr=2.92e-04 gnorm=0.29 tok/s=3,651 elapsed=4h16m38s eta=1917h05m43s
2026-06-14 02:19:23,250 | INFO    | v2.train     | [pretrain 1947/50000 gstep=1947] loss=3.4301 ppl=30.9 lr=2.92e-04 gnorm=0.25 tok/s=3,649 elapsed=4h19m01s eta=1917h06m44s
2026-06-14 02:21:46,954 | INFO    | v2.train     | [pretrain 1948/50000 gstep=1948] loss=3.3947 ppl=29.8 lr=2.92e-04 gnorm=0.24 tok/s=3,648 elapsed=4h21m25s eta=1917h10m25s
2026-06-14 02:24:10,528 | INFO    | v2.train     | [pretrain 1949/50000 gstep=1949] loss=3.2323 ppl=25.3 lr=2.93e-04 gnorm=0.23 tok/s=3,652 elapsed=4h23m49s eta=1917h03m07s
2026-06-14 02:26:34,691 | INFO    | v2.train     | [pretrain 1950/50000 gstep=1950] loss=3.3820 ppl=29.4 lr=2.93e-04 gnorm=0.27 tok/s=3,637 elapsed=4h26m13s eta=1917h43m24s
2026-06-14 02:28:58,302 | INFO    | v2.train     | [pretrain 1951/50000 gstep=1951] loss=3.2087 ppl=24.7 lr=2.93e-04 gnorm=0.28 tok/s=3,651 elapsed=4h28m36s eta=1917h35m21s
2026-06-14 02:31:21,879 | INFO    | v2.train     | [pretrain 1952/50000 gstep=1952] loss=3.2363 ppl=25.4 lr=2.93e-04 gnorm=0.24 tok/s=3,652 elapsed=4h31m00s eta=1917h24m56s
2026-06-14 02:33:45,478 | INFO    | v2.train     | [pretrain 1953/50000 gstep=1953] loss=3.4380 ppl=31.1 lr=2.93e-04 gnorm=0.25 tok/s=3,651 elapsed=4h33m24s eta=1917h17m16s
2026-06-14 02:36:09,148 | INFO    | v2.train     | [pretrain 1954/50000 gstep=1954] loss=3.3932 ppl=29.8 lr=2.93e-04 gnorm=0.26 tok/s=3,649 elapsed=4h35m47s eta=1917h15m41s
2026-06-14 02:38:32,707 | INFO    | v2.train     | [pretrain 1955/50000 gstep=1955] loss=3.3015 ppl=27.2 lr=2.93e-04 gnorm=0.28 tok/s=3,652 elapsed=4h38m11s eta=1917h05m13s
2026-06-14 02:40:56,398 | INFO    | v2.train     | [pretrain 1956/50000 gstep=1956] loss=3.4033 ppl=30.1 lr=2.94e-04 gnorm=0.30 tok/s=3,649 elapsed=4h40m34s eta=1917h06m07s
2026-06-14 02:43:20,126 | INFO    | v2.train     | [pretrain 1957/50000 gstep=1957] loss=3.4611 ppl=31.9 lr=2.94e-04 gnorm=0.37 tok/s=3,648 elapsed=4h42m58s eta=1917h09m39s
2026-06-14 02:45:43,760 | INFO    | v2.train     | [pretrain 1958/50000 gstep=1958] loss=3.4203 ppl=30.6 lr=2.94e-04 gnorm=0.30 tok/s=3,650 elapsed=4h45m22s eta=1917h05m04s
2026-06-14 02:48:07,413 | INFO    | v2.train     | [pretrain 1959/50000 gstep=1959] loss=3.2835 ppl=26.7 lr=2.94e-04 gnorm=0.33 tok/s=3,650 elapsed=4h47m45s eta=1917h02m12s
2026-06-14 02:50:31,143 | INFO    | v2.train     | [pretrain 1960/50000 gstep=1960] loss=3.3479 ppl=28.4 lr=2.94e-04 gnorm=0.39 tok/s=3,648 elapsed=4h50m09s eta=1917h05m35s
2026-06-14 02:52:54,922 | INFO    | v2.train     | [pretrain 1961/50000 gstep=1961] loss=3.3426 ppl=28.3 lr=2.94e-04 gnorm=0.43 tok/s=3,646 elapsed=4h52m33s eta=1917h12m22s
2026-06-14 02:55:18,738 | INFO    | v2.train     | [pretrain 1962/50000 gstep=1962] loss=3.4562 ppl=31.7 lr=2.94e-04 gnorm=0.50 tok/s=3,646 elapsed=4h54m57s eta=1917h21m01s
2026-06-14 02:57:42,624 | INFO    | v2.train     | [pretrain 1963/50000 gstep=1963] loss=3.3299 ppl=27.9 lr=2.95e-04 gnorm=0.36 tok/s=3,644 elapsed=4h57m21s eta=1917h34m23s
2026-06-14 03:00:06,403 | INFO    | v2.train     | [pretrain 1964/50000 gstep=1964] loss=3.2406 ppl=25.5 lr=2.95e-04 gnorm=0.37 tok/s=3,647 elapsed=4h59m44s eta=1917h37m26s
2026-06-14 03:02:30,168 | INFO    | v2.train     | [pretrain 1965/50000 gstep=1965] loss=3.3552 ppl=28.7 lr=2.95e-04 gnorm=0.30 tok/s=3,647 elapsed=5h02m08s eta=1917h38m49s
2026-06-14 03:04:53,897 | INFO    | v2.train     | [pretrain 1966/50000 gstep=1966] loss=3.4172 ppl=30.5 lr=2.95e-04 gnorm=0.34 tok/s=3,648 elapsed=5h04m32s eta=1917h36m59s
2026-06-14 03:07:17,587 | INFO    | v2.train     | [pretrain 1967/50000 gstep=1967] loss=3.2553 ppl=25.9 lr=2.95e-04 gnorm=0.27 tok/s=3,649 elapsed=5h06m56s eta=1917h31m59s
2026-06-14 03:09:41,251 | INFO    | v2.train     | [pretrain 1968/50000 gstep=1968] loss=3.3500 ppl=28.5 lr=2.95e-04 gnorm=0.30 tok/s=3,649 elapsed=5h09m19s eta=1917h25m14s
2026-06-14 03:12:04,923 | INFO    | v2.train     | [pretrain 1969/50000 gstep=1969] loss=3.3751 ppl=29.2 lr=2.95e-04 gnorm=0.27 tok/s=3,649 elapsed=5h11m43s eta=1917h19m27s
2026-06-14 03:14:28,500 | INFO    | v2.train     | [pretrain 1970/50000 gstep=1970] loss=3.2545 ppl=25.9 lr=2.96e-04 gnorm=0.35 tok/s=3,652 elapsed=5h14m07s eta=1917h06m37s
2026-06-14 03:16:51,966 | INFO    | v2.train     | [pretrain 1971/50000 gstep=1971] loss=3.3325 ppl=28.0 lr=2.96e-04 gnorm=0.36 tok/s=3,654 elapsed=5h16m30s eta=1916h45m34s
2026-06-14 03:18:09,507 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-14 03:18:09,580 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781432289&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQzMjI4OX19fV19&Signature=MEQCICuWqtKsjkZ%7EMTlFiFsgmKWIDyetS6Ws-hRE8jSX6JEEAiAkLYp3LBCUjWcTcX8SNBuMtsQfsKXZrWho3yw%7EgM64DA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T091809Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3138e130dada275c8d15bd2f7ba0fd2bf695c2e6a0bc29baf335e1d3fc9f3352 "HTTP/1.1 206 Partial Content"
2026-06-14 03:19:16,191 | INFO    | v2.train     | [pretrain 1972/50000 gstep=1972] loss=3.4765 ppl=32.3 lr=2.96e-04 gnorm=0.38 tok/s=3,635 elapsed=5h18m54s eta=1917h27m13s
2026-06-14 03:21:39,863 | INFO    | v2.train     | [pretrain 1973/50000 gstep=1973] loss=3.3159 ppl=27.5 lr=2.96e-04 gnorm=0.31 tok/s=3,649 elapsed=5h21m18s eta=1917h20m17s
2026-06-14 03:24:03,479 | INFO    | v2.train     | [pretrain 1974/50000 gstep=1974] loss=3.4270 ppl=30.8 lr=2.96e-04 gnorm=0.30 tok/s=3,651 elapsed=5h23m42s eta=1917h09m25s
2026-06-14 03:26:27,077 | INFO    | v2.train     | [pretrain 1975/50000 gstep=1975] loss=3.3074 ppl=27.3 lr=2.96e-04 gnorm=0.36 tok/s=3,651 elapsed=5h26m05s eta=1916h57m55s
2026-06-14 03:28:50,810 | INFO    | v2.train     | [pretrain 1976/50000 gstep=1976] loss=3.3925 ppl=29.7 lr=2.97e-04 gnorm=0.32 tok/s=3,648 elapsed=5h28m29s eta=1916h58m09s
2026-06-14 03:31:14,664 | INFO    | v2.train     | [pretrain 1977/50000 gstep=1977] loss=3.1359 ppl=23.0 lr=2.97e-04 gnorm=0.31 tok/s=3,645 elapsed=5h30m53s eta=1917h07m46s
2026-06-14 03:33:38,426 | INFO    | v2.train     | [pretrain 1978/50000 gstep=1978] loss=3.3299 ppl=27.9 lr=2.97e-04 gnorm=0.25 tok/s=3,647 elapsed=5h33m16s eta=1917h08m46s
2026-06-14 03:36:02,057 | INFO    | v2.train     | [pretrain 1979/50000 gstep=1979] loss=3.4112 ppl=30.3 lr=2.97e-04 gnorm=0.29 tok/s=3,650 elapsed=5h35m40s eta=1916h59m01s
2026-06-14 03:38:25,609 | INFO    | v2.train     | [pretrain 1980/50000 gstep=1980] loss=3.2384 ppl=25.5 lr=2.97e-04 gnorm=0.26 tok/s=3,652 elapsed=5h38m04s eta=1916h43m36s
2026-06-14 03:40:49,115 | INFO    | v2.train     | [pretrain 1981/50000 gstep=1981] loss=3.2913 ppl=26.9 lr=2.97e-04 gnorm=0.24 tok/s=3,653 elapsed=5h40m27s eta=1916h25m51s
2026-06-14 03:43:12,773 | INFO    | v2.train     | [pretrain 1982/50000 gstep=1982] loss=3.4005 ppl=30.0 lr=2.97e-04 gnorm=0.27 tok/s=3,650 elapsed=5h42m51s eta=1916h21m51s
2026-06-14 03:45:36,456 | INFO    | v2.train     | [pretrain 1983/50000 gstep=1983] loss=3.4558 ppl=31.7 lr=2.98e-04 gnorm=0.30 tok/s=3,649 elapsed=5h45m15s eta=1916h19m56s
2026-06-14 03:47:59,999 | INFO    | v2.train     | [pretrain 1984/50000 gstep=1984] loss=3.3722 ppl=29.1 lr=2.98e-04 gnorm=0.29 tok/s=3,652 elapsed=5h47m38s eta=1916h06m53s
2026-06-14 03:50:23,593 | INFO    | v2.train     | [pretrain 1985/50000 gstep=1985] loss=3.3974 ppl=29.9 lr=2.98e-04 gnorm=0.30 tok/s=3,651 elapsed=5h50m02s eta=1915h58m56s
2026-06-14 03:52:47,280 | INFO    | v2.train     | [pretrain 1986/50000 gstep=1986] loss=3.3713 ppl=29.1 lr=2.98e-04 gnorm=0.35 tok/s=3,649 elapsed=5h52m25s eta=1915h58m55s
2026-06-14 03:55:10,910 | INFO    | v2.train     | [pretrain 1987/50000 gstep=1987] loss=3.4541 ppl=31.6 lr=2.98e-04 gnorm=0.30 tok/s=3,650 elapsed=5h54m49s eta=1915h54m09s
2026-06-14 03:57:34,585 | INFO    | v2.train     | [pretrain 1988/50000 gstep=1988] loss=3.5282 ppl=34.1 lr=2.98e-04 gnorm=0.35 tok/s=3,649 elapsed=5h57m13s eta=1915h53m12s
2026-06-14 03:59:58,325 | INFO    | v2.train     | [pretrain 1989/50000 gstep=1989] loss=3.2915 ppl=26.9 lr=2.98e-04 gnorm=0.38 tok/s=3,647 elapsed=5h59m36s eta=1915h57m21s
