=== train_session 2026-06-23 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step007139.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260623_220016-unoh8n1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/unoh8n1w
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-23 22:00:21,086 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step007139.pt at step=7139 tokens=3,743,416,320
2026-06-24 02:10:34,672 | INFO    | v2.train     | [pretrain 7242/50000 gstep=7242] loss=1.5113 ppl=4.5 lr=2.92e-04 gnorm=0.61 tok/s=3,651 elapsed=4h10m13s eta=1706h29m49s
2026-06-24 02:12:58,253 | INFO    | v2.train     | [pretrain 7243/50000 gstep=7243] loss=1.5245 ppl=4.6 lr=2.92e-04 gnorm=0.55 tok/s=3,652 elapsed=4h12m37s eta=1706h20m15s
2026-06-24 02:15:21,839 | INFO    | v2.train     | [pretrain 7244/50000 gstep=7244] loss=1.4048 ppl=4.1 lr=2.92e-04 gnorm=0.52 tok/s=3,651 elapsed=4h15m00s eta=1706h11m45s
2026-06-24 02:17:45,514 | INFO    | v2.train     | [pretrain 7245/50000 gstep=7245] loss=1.4589 ppl=4.3 lr=2.92e-04 gnorm=0.61 tok/s=3,649 elapsed=4h17m24s eta=1706h10m20s
2026-06-24 02:20:09,238 | INFO    | v2.train     | [pretrain 7246/50000 gstep=7246] loss=1.4365 ppl=4.2 lr=2.92e-04 gnorm=0.57 tok/s=3,648 elapsed=4h19m48s eta=1706h12m09s
2026-06-24 02:22:32,828 | INFO    | v2.train     | [pretrain 7247/50000 gstep=7247] loss=1.3553 ppl=3.9 lr=2.92e-04 gnorm=0.53 tok/s=3,651 elapsed=4h22m11s eta=1706h04m03s
2026-06-24 02:24:56,626 | INFO    | v2.train     | [pretrain 7248/50000 gstep=7248] loss=1.4977 ppl=4.5 lr=2.92e-04 gnorm=0.59 tok/s=3,646 elapsed=4h24m35s eta=1706h11m23s
2026-06-24 02:27:20,346 | INFO    | v2.train     | [pretrain 7249/50000 gstep=7249] loss=1.4171 ppl=4.1 lr=2.92e-04 gnorm=0.58 tok/s=3,648 elapsed=4h26m59s eta=1706h12m07s
2026-06-24 02:29:44,042 | INFO    | v2.train     | [pretrain 7250/50000 gstep=7250] loss=1.3877 ppl=4.0 lr=2.92e-04 gnorm=0.61 tok/s=3,649 elapsed=4h29m22s eta=1706h10m51s
2026-06-24 02:29:44,042 | INFO    | v2.train     | [pretrain] running eval at gstep=7250 (20 batches/source)...
2026-06-24 02:29:44,184 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-24 02:29:44,195 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-24 02:29:44,270 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-24 02:29:44,488 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-24 02:29:44,817 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-24 02:29:45,018 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-24 02:29:45,119 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-24 02:29:45,207 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:45,307 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782293385&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM4NX19fV19&Signature=MEUCIAU-GVNxGS7483mSz5OOgnUHthDZDhTtBKZtZMS%7EvbR-AiEAo5uEZ6CiPyVuCl8sJ%7EzvsmCDlRMLnBVz%7E-TiRTSh-fs_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082945Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c8a03c5bf2e24cf0e59578347129eb9a98085ac4c03a5cc4673f976403fe59d5 "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:45,398 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:45,411 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782293385&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM4NX19fV19&Signature=MEUCIAU-GVNxGS7483mSz5OOgnUHthDZDhTtBKZtZMS%7EvbR-AiEAo5uEZ6CiPyVuCl8sJ%7EzvsmCDlRMLnBVz%7E-TiRTSh-fs_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082945Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c8a03c5bf2e24cf0e59578347129eb9a98085ac4c03a5cc4673f976403fe59d5 "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:45,524 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:45,536 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782293385&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM4NX19fV19&Signature=MEUCIAU-GVNxGS7483mSz5OOgnUHthDZDhTtBKZtZMS%7EvbR-AiEAo5uEZ6CiPyVuCl8sJ%7EzvsmCDlRMLnBVz%7E-TiRTSh-fs_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082945Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c8a03c5bf2e24cf0e59578347129eb9a98085ac4c03a5cc4673f976403fe59d5 "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:47,023 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:47,036 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782293387&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM4N319fV19&Signature=MEUCID41jLPHEp1VNl1OlXEFSFRxF6qiPT48y6Ato12r-JZxAiEAl9ISRmedcm9uugx-k0UGgvstSrEPQiBdHQSeCNyBrBg_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082947Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=61c69c4c130f5d88deef434b1822e15cad5dde10bcb2a16f0bd74ca54023d621 "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:48,848 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:48,861 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782293388&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM4OH19fV19&Signature=MEUCICMeAd%7EuqHLekeUYtwMkwlQ3cYrDuBhkr-7vWTSGBaY7AiEAiw6Jflu8pagu82HwVJiKWbv5lT9g66lxFWcaPydxq2E_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082948Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fa76c4f4110beb03edb5a7f10c2a3f343851e0e9d0556367a22da95aff5ce8ce "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:50,633 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:50,661 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782293390&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM5MH19fV19&Signature=MEQCIAFqI9KP0I9FCnASRqPobOhdrhfZqdKmXya83XlP4vBtAiBiRbqMTb5IfdWVu8USaV1ma6y64maqHQavPluqRA5Aug__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082950Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9f8319326550620d300bc09c439406144f9d04fb0976e911a5e1d1e8f2467d5f "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:52,383 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:52,396 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782293392&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM5Mn19fV19&Signature=MEYCIQDWreUhNbtjCZhDE62xiLEoEQhuOeNSXT7GDy-YuI90-wIhAMUsvZuliIoYYMFe6yyCsUR-sRrCZUJ0EXnGFFr0YcoO&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082952Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f613b178fd0766a85df103bc6b17ead876f528393dd339ac9038760a74f1a993 "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:52,888 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-24 02:29:52,930 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-24 02:29:53,090 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-24 02:29:53,463 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-24 02:29:53,548 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-24 02:29:53,695 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-24 02:29:53,775 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-24 02:29:53,857 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:53,869 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782293393&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM5M319fV19&Signature=MEUCIQDcauKgWvFiXSX8vqbDtPy-jrIbJfLBCBYVsUlHQWmDOQIgd31XOg9owWD8udCzowOWKSWgjMMd5TSKCrSyYECwsXU_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082953Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=adff3b8a2a1ed6e1186735087dc74aaf04a29b2a80e529ef2a72eaa9f783a040 "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:53,953 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:53,965 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782293393&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM5M319fV19&Signature=MEUCIQDcauKgWvFiXSX8vqbDtPy-jrIbJfLBCBYVsUlHQWmDOQIgd31XOg9owWD8udCzowOWKSWgjMMd5TSKCrSyYECwsXU_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082953Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=adff3b8a2a1ed6e1186735087dc74aaf04a29b2a80e529ef2a72eaa9f783a040 "HTTP/1.1 206 Partial Content"
2026-06-24 02:29:54,423 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-24 02:29:54,435 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782293394&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI5MzM5NH19fV19&Signature=MEUCIEDyDN3RMOwFBz--EwbGrZ9JLhnGO%7EyNo2h2Rv%7EgOVBZAiEAmH1B2-eG-vQnhYF7nEPiRLOszxqqixhE66fiXSKkf2M_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T082954Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6c7b9bc6363e42804979f8ec9f3f4c2191d7719fb9aeb15b8a7557b4aa7248e4 "HTTP/1.1 206 Partial Content"
2026-06-24 02:30:00,593 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
