=== train_session 2026-06-22 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step006757.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260622_220019-jniodk5v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/jniodk5v
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-22 22:00:24,967 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step006757.pt at step=6757 tokens=3,542,614,016
2026-06-23 03:50:00,629 | INFO    | v2.train     | [pretrain 6901/50000 gstep=6901] loss=2.0351 ppl=7.7 lr=2.93e-04 gnorm=0.40 tok/s=3,641 elapsed=5h49m35s eta=1723h16m09s
2026-06-23 03:52:24,605 | INFO    | v2.train     | [pretrain 6902/50000 gstep=6902] loss=2.0128 ppl=7.5 lr=2.93e-04 gnorm=0.38 tok/s=3,642 elapsed=5h51m59s eta=1723h15m55s
2026-06-23 03:54:48,619 | INFO    | v2.train     | [pretrain 6903/50000 gstep=6903] loss=2.0501 ppl=7.8 lr=2.93e-04 gnorm=0.35 tok/s=3,641 elapsed=5h54m23s eta=1723h18m17s
2026-06-23 03:57:12,704 | INFO    | v2.train     | [pretrain 6904/50000 gstep=6904] loss=2.1213 ppl=8.3 lr=2.93e-04 gnorm=0.37 tok/s=3,639 elapsed=5h56m47s eta=1723h25m04s
2026-06-23 03:59:36,911 | INFO    | v2.train     | [pretrain 6905/50000 gstep=6905] loss=1.9167 ppl=6.8 lr=2.93e-04 gnorm=0.36 tok/s=3,636 elapsed=5h59m11s eta=1723h39m48s
2026-06-23 04:02:01,009 | INFO    | v2.train     | [pretrain 6906/50000 gstep=6906] loss=2.0098 ppl=7.5 lr=2.93e-04 gnorm=0.36 tok/s=3,638 elapsed=6h01m35s eta=1723h45m05s
2026-06-23 04:04:25,015 | INFO    | v2.train     | [pretrain 6907/50000 gstep=6907] loss=1.9925 ppl=7.3 lr=2.93e-04 gnorm=0.35 tok/s=3,641 elapsed=6h04m00s eta=1723h42m48s
2026-06-23 04:06:48,976 | INFO    | v2.train     | [pretrain 6908/50000 gstep=6908] loss=1.9406 ppl=7.0 lr=2.93e-04 gnorm=0.35 tok/s=3,642 elapsed=6h06m23s eta=1723h37m27s
2026-06-23 04:09:12,994 | INFO    | v2.train     | [pretrain 6909/50000 gstep=6909] loss=1.9447 ppl=7.0 lr=2.93e-04 gnorm=0.33 tok/s=3,640 elapsed=6h08m47s eta=1723h36m30s
2026-06-23 04:11:36,962 | INFO    | v2.train     | [pretrain 6910/50000 gstep=6910] loss=1.9699 ppl=7.2 lr=2.93e-04 gnorm=0.34 tok/s=3,642 elapsed=6h11m11s eta=1723h31m44s
2026-06-23 04:14:00,823 | INFO    | v2.train     | [pretrain 6911/50000 gstep=6911] loss=1.9638 ppl=7.1 lr=2.93e-04 gnorm=0.36 tok/s=3,644 elapsed=6h13m35s eta=1723h19m28s
2026-06-23 04:16:24,702 | INFO    | v2.train     | [pretrain 6912/50000 gstep=6912] loss=2.0569 ppl=7.8 lr=2.93e-04 gnorm=0.35 tok/s=3,644 elapsed=6h15m59s eta=1723h09m32s
2026-06-23 04:18:48,651 | INFO    | v2.train     | [pretrain 6913/50000 gstep=6913] loss=1.9544 ppl=7.1 lr=2.93e-04 gnorm=0.35 tok/s=3,642 elapsed=6h18m23s eta=1723h05m25s
2026-06-23 04:21:12,621 | INFO    | v2.train     | [pretrain 6914/50000 gstep=6914] loss=2.0253 ppl=7.6 lr=2.93e-04 gnorm=0.37 tok/s=3,642 elapsed=6h20m47s eta=1723h02m56s
2026-06-23 04:23:36,723 | INFO    | v2.train     | [pretrain 6915/50000 gstep=6915] loss=2.0236 ppl=7.6 lr=2.93e-04 gnorm=0.34 tok/s=3,638 elapsed=6h23m11s eta=1723h10m04s
2026-06-23 04:26:00,612 | INFO    | v2.train     | [pretrain 6916/50000 gstep=6916] loss=1.9791 ppl=7.2 lr=2.93e-04 gnorm=0.35 tok/s=3,644 elapsed=6h25m35s eta=1723h00m53s
2026-06-23 04:28:24,458 | INFO    | v2.train     | [pretrain 6917/50000 gstep=6917] loss=1.9647 ppl=7.1 lr=2.93e-04 gnorm=0.34 tok/s=3,645 elapsed=6h27m59s eta=1722h49m11s
2026-06-23 04:30:48,537 | INFO    | v2.train     | [pretrain 6918/50000 gstep=6918] loss=1.8783 ppl=6.5 lr=2.93e-04 gnorm=0.35 tok/s=3,639 elapsed=6h30m23s eta=1722h55m07s
2026-06-23 04:33:12,550 | INFO    | v2.train     | [pretrain 6919/50000 gstep=6919] loss=1.9830 ppl=7.3 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=6h32m47s eta=1722h55m37s
2026-06-23 04:35:36,530 | INFO    | v2.train     | [pretrain 6920/50000 gstep=6920] loss=1.9336 ppl=6.9 lr=2.93e-04 gnorm=0.36 tok/s=3,641 elapsed=6h35m11s eta=1722h53m25s
2026-06-23 04:38:00,586 | INFO    | v2.train     | [pretrain 6921/50000 gstep=6921] loss=1.9119 ppl=6.8 lr=2.93e-04 gnorm=0.35 tok/s=3,639 elapsed=6h37m35s eta=1722h56m42s
2026-06-23 04:40:24,649 | INFO    | v2.train     | [pretrain 6922/50000 gstep=6922] loss=1.9513 ppl=7.0 lr=2.93e-04 gnorm=0.34 tok/s=3,639 elapsed=6h39m59s eta=1722h59m46s
2026-06-23 04:42:48,621 | INFO    | v2.train     | [pretrain 6923/50000 gstep=6923] loss=2.0683 ppl=7.9 lr=2.93e-04 gnorm=0.38 tok/s=3,642 elapsed=6h42m23s eta=1722h55m53s
2026-06-23 04:45:12,497 | INFO    | v2.train     | [pretrain 6924/50000 gstep=6924] loss=1.9517 ppl=7.0 lr=2.93e-04 gnorm=0.36 tok/s=3,644 elapsed=6h44m47s eta=1722h45m12s
2026-06-23 04:47:36,417 | INFO    | v2.train     | [pretrain 6925/50000 gstep=6925] loss=1.9995 ppl=7.4 lr=2.93e-04 gnorm=0.36 tok/s=3,643 elapsed=6h47m11s eta=1722h38m40s
2026-06-23 04:50:00,428 | INFO    | v2.train     | [pretrain 6926/50000 gstep=6926] loss=2.0242 ppl=7.6 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=6h49m35s eta=1722h38m56s
2026-06-23 04:52:24,569 | INFO    | v2.train     | [pretrain 6927/50000 gstep=6927] loss=1.9928 ppl=7.3 lr=2.93e-04 gnorm=0.37 tok/s=3,637 elapsed=6h51m59s eta=1722h48m25s
2026-06-23 04:54:48,519 | INFO    | v2.train     | [pretrain 6928/50000 gstep=6928] loss=2.0312 ppl=7.6 lr=2.93e-04 gnorm=0.64 tok/s=3,642 elapsed=6h54m23s eta=1722h42m40s
2026-06-23 04:57:12,501 | INFO    | v2.train     | [pretrain 6929/50000 gstep=6929] loss=1.9796 ppl=7.2 lr=2.93e-04 gnorm=0.47 tok/s=3,641 elapsed=6h56m47s eta=1722h39m50s
2026-06-23 04:59:36,530 | INFO    | v2.train     | [pretrain 6930/50000 gstep=6930] loss=2.1264 ppl=8.4 lr=2.93e-04 gnorm=0.36 tok/s=3,640 elapsed=6h59m11s eta=1722h40m16s
2026-06-23 05:02:00,624 | INFO    | v2.train     | [pretrain 6931/50000 gstep=6931] loss=2.0227 ppl=7.6 lr=2.93e-04 gnorm=0.34 tok/s=3,638 elapsed=7h01m35s eta=1722h45m11s
2026-06-23 05:04:24,786 | INFO    | v2.train     | [pretrain 6932/50000 gstep=6932] loss=2.1181 ppl=8.3 lr=2.93e-04 gnorm=0.33 tok/s=3,637 elapsed=7h03m59s eta=1722h54m08s
2026-06-23 05:06:48,925 | INFO    | v2.train     | [pretrain 6933/50000 gstep=6933] loss=2.0240 ppl=7.6 lr=2.93e-04 gnorm=0.32 tok/s=3,637 elapsed=7h06m23s eta=1723h00m20s
2026-06-23 05:09:13,058 | INFO    | v2.train     | [pretrain 6934/50000 gstep=6934] loss=2.0263 ppl=7.6 lr=2.93e-04 gnorm=0.33 tok/s=3,638 elapsed=7h08m48s eta=1723h05m21s
2026-06-23 05:11:37,098 | INFO    | v2.train     | [pretrain 6935/50000 gstep=6935] loss=2.1027 ppl=8.2 lr=2.93e-04 gnorm=0.33 tok/s=3,640 elapsed=7h11m12s eta=1723h02m50s
2026-06-23 05:14:01,113 | INFO    | v2.train     | [pretrain 6936/50000 gstep=6936] loss=2.0030 ppl=7.4 lr=2.93e-04 gnorm=0.34 tok/s=3,641 elapsed=7h13m36s eta=1722h58m33s
2026-06-23 05:16:25,226 | INFO    | v2.train     | [pretrain 6937/50000 gstep=6937] loss=2.0624 ppl=7.9 lr=2.93e-04 gnorm=0.35 tok/s=3,638 elapsed=7h16m00s eta=1723h01m35s
2026-06-23 05:18:49,330 | INFO    | v2.train     | [pretrain 6938/50000 gstep=6938] loss=1.9837 ppl=7.3 lr=2.93e-04 gnorm=0.31 tok/s=3,638 elapsed=7h18m24s eta=1723h03m21s
2026-06-23 05:21:13,365 | INFO    | v2.train     | [pretrain 6939/50000 gstep=6939] loss=2.0830 ppl=8.0 lr=2.93e-04 gnorm=0.34 tok/s=3,640 elapsed=7h20m48s eta=1722h59m46s
2026-06-23 05:23:37,547 | INFO    | v2.train     | [pretrain 6940/50000 gstep=6940] loss=2.0928 ppl=8.1 lr=2.93e-04 gnorm=0.34 tok/s=3,636 elapsed=7h23m12s eta=1723h06m54s
2026-06-23 05:26:01,710 | INFO    | v2.train     | [pretrain 6941/50000 gstep=6941] loss=1.9494 ppl=7.0 lr=2.93e-04 gnorm=0.34 tok/s=3,637 elapsed=7h25m36s eta=1723h11m38s
2026-06-23 05:28:25,745 | INFO    | v2.train     | [pretrain 6942/50000 gstep=6942] loss=2.0967 ppl=8.1 lr=2.93e-04 gnorm=0.34 tok/s=3,640 elapsed=7h28m00s eta=1723h06m33s
2026-06-23 05:30:49,909 | INFO    | v2.train     | [pretrain 6943/50000 gstep=6943] loss=1.9716 ppl=7.2 lr=2.93e-04 gnorm=0.33 tok/s=3,637 elapsed=7h30m24s eta=1723h10m56s
2026-06-23 05:33:13,892 | INFO    | v2.train     | [pretrain 6944/50000 gstep=6944] loss=2.1042 ppl=8.2 lr=2.93e-04 gnorm=0.35 tok/s=3,641 elapsed=7h32m48s eta=1723h01m38s
2026-06-23 05:35:37,915 | INFO    | v2.train     | [pretrain 6945/50000 gstep=6945] loss=2.0815 ppl=8.0 lr=2.93e-04 gnorm=0.35 tok/s=3,640 elapsed=7h35m12s eta=1722h55m52s
2026-06-23 05:38:01,946 | INFO    | v2.train     | [pretrain 6946/50000 gstep=6946] loss=2.0643 ppl=7.9 lr=2.93e-04 gnorm=0.61 tok/s=3,640 elapsed=7h37m36s eta=1722h51m07s
2026-06-23 05:40:26,014 | INFO    | v2.train     | [pretrain 6947/50000 gstep=6947] loss=2.1347 ppl=8.5 lr=2.93e-04 gnorm=0.36 tok/s=3,639 elapsed=7h40m01s eta=1722h49m13s
2026-06-23 05:42:50,064 | INFO    | v2.train     | [pretrain 6948/50000 gstep=6948] loss=2.0302 ppl=7.6 lr=2.93e-04 gnorm=0.34 tok/s=3,640 elapsed=7h42m25s eta=1722h45m54s
2026-06-23 05:45:13,999 | INFO    | v2.train     | [pretrain 6949/50000 gstep=6949] loss=2.0816 ppl=8.0 lr=2.93e-04 gnorm=0.36 tok/s=3,643 elapsed=7h44m48s eta=1722h34m21s
2026-06-23 05:47:37,988 | INFO    | v2.train     | [pretrain 6950/50000 gstep=6950] loss=2.1329 ppl=8.4 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=7h47m12s eta=1722h27m53s
2026-06-23 05:50:02,090 | INFO    | v2.train     | [pretrain 6951/50000 gstep=6951] loss=2.0621 ppl=7.9 lr=2.93e-04 gnorm=0.34 tok/s=3,638 elapsed=7h49m37s eta=1722h29m41s
2026-06-23 05:52:26,106 | INFO    | v2.train     | [pretrain 6952/50000 gstep=6952] loss=2.0602 ppl=7.8 lr=2.93e-04 gnorm=0.37 tok/s=3,640 elapsed=7h52m01s eta=1722h25m02s
2026-06-23 05:54:50,216 | INFO    | v2.train     | [pretrain 6953/50000 gstep=6953] loss=2.0016 ppl=7.4 lr=2.93e-04 gnorm=0.38 tok/s=3,638 elapsed=7h54m25s eta=1722h27m18s
2026-06-23 05:56:52,307 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-23 05:56:52,853 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782219412&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjIxOTQxMn19fV19&Signature=MEUCIEFsCh2rNDMKLzYeYeD2EsB6dH9x9UuYPWMScOBQ%7E6yLAiEA2B76fl0LB%7EgECrYJviBXUcN3yP4isEnZjxEl57H63Q8_&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T115652Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5b7b5e6810948d93365ea624ae1abc55d7781f451af9ebcf1b8bbb324b108f08 "HTTP/1.1 206 Partial Content"
2026-06-23 05:57:15,835 | INFO    | v2.train     | [pretrain 6954/50000 gstep=6954] loss=1.9584 ppl=7.1 lr=2.93e-04 gnorm=0.37 tok/s=3,600 elapsed=7h56m50s eta=1724h16m21s
2026-06-23 05:59:39,888 | INFO    | v2.train     | [pretrain 6955/50000 gstep=6955] loss=2.0396 ppl=7.7 lr=2.93e-04 gnorm=0.41 tok/s=3,640 elapsed=7h59m14s eta=1724h02m50s
2026-06-23 06:02:03,924 | INFO    | v2.train     | [pretrain 6956/50000 gstep=6956] loss=1.9704 ppl=7.2 lr=2.93e-04 gnorm=0.34 tok/s=3,640 elapsed=8h01m38s eta=1723h49m18s
2026-06-23 06:04:27,912 | INFO    | v2.train     | [pretrain 6957/50000 gstep=6957] loss=2.1112 ppl=8.3 lr=2.93e-04 gnorm=0.35 tok/s=3,641 elapsed=8h04m02s eta=1723h33m22s
2026-06-23 06:06:51,959 | INFO    | v2.train     | [pretrain 6958/50000 gstep=6958] loss=2.0393 ppl=7.7 lr=2.93e-04 gnorm=0.36 tok/s=3,640 elapsed=8h06m26s eta=1723h23m03s
2026-06-23 06:09:16,028 | INFO    | v2.train     | [pretrain 6959/50000 gstep=6959] loss=2.0766 ppl=8.0 lr=2.93e-04 gnorm=0.36 tok/s=3,639 elapsed=8h08m51s eta=1723h15m08s
2026-06-23 06:11:40,075 | INFO    | v2.train     | [pretrain 6960/50000 gstep=6960] loss=2.0728 ppl=7.9 lr=2.93e-04 gnorm=0.37 tok/s=3,640 elapsed=8h11m15s eta=1723h06m11s
2026-06-23 06:14:04,114 | INFO    | v2.train     | [pretrain 6961/50000 gstep=6961] loss=1.9968 ppl=7.4 lr=2.93e-04 gnorm=0.38 tok/s=3,640 elapsed=8h13m39s eta=1722h57m20s
2026-06-23 06:16:28,147 | INFO    | v2.train     | [pretrain 6962/50000 gstep=6962] loss=1.9839 ppl=7.3 lr=2.93e-04 gnorm=0.36 tok/s=3,640 elapsed=8h16m03s eta=1722h48m38s
2026-06-23 06:18:52,220 | INFO    | v2.train     | [pretrain 6963/50000 gstep=6963] loss=2.0013 ppl=7.4 lr=2.93e-04 gnorm=0.35 tok/s=3,639 elapsed=8h18m27s eta=1722h43m35s
2026-06-23 06:21:16,250 | INFO    | v2.train     | [pretrain 6964/50000 gstep=6964] loss=1.9258 ppl=6.9 lr=2.93e-04 gnorm=0.34 tok/s=3,640 elapsed=8h20m51s eta=1722h35m32s
2026-06-23 06:23:40,231 | INFO    | v2.train     | [pretrain 6965/50000 gstep=6965] loss=2.0311 ppl=7.6 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=8h23m15s eta=1722h24m39s
2026-06-23 06:26:04,233 | INFO    | v2.train     | [pretrain 6966/50000 gstep=6966] loss=1.8489 ppl=6.4 lr=2.93e-04 gnorm=0.34 tok/s=3,641 elapsed=8h25m39s eta=1722h16m08s
2026-06-23 06:28:28,345 | INFO    | v2.train     | [pretrain 6967/50000 gstep=6967] loss=1.9853 ppl=7.3 lr=2.93e-04 gnorm=0.36 tok/s=3,638 elapsed=8h28m03s eta=1722h16m00s
2026-06-23 06:30:52,276 | INFO    | v2.train     | [pretrain 6968/50000 gstep=6968] loss=2.0774 ppl=8.0 lr=2.93e-04 gnorm=0.38 tok/s=3,643 elapsed=8h30m27s eta=1722h02m44s
2026-06-23 06:33:16,232 | INFO    | v2.train     | [pretrain 6969/50000 gstep=6969] loss=2.0037 ppl=7.4 lr=2.93e-04 gnorm=0.36 tok/s=3,642 elapsed=8h32m51s eta=1721h52m15s
2026-06-23 06:35:40,149 | INFO    | v2.train     | [pretrain 6970/50000 gstep=6970] loss=1.9856 ppl=7.3 lr=2.93e-04 gnorm=0.37 tok/s=3,643 elapsed=8h35m15s eta=1721h39m52s
2026-06-23 06:38:04,117 | INFO    | v2.train     | [pretrain 6971/50000 gstep=6971] loss=2.0790 ppl=8.0 lr=2.93e-04 gnorm=0.38 tok/s=3,642 elapsed=8h37m39s eta=1721h32m12s
2026-06-23 06:40:28,050 | INFO    | v2.train     | [pretrain 6972/50000 gstep=6972] loss=2.0668 ppl=7.9 lr=2.93e-04 gnorm=0.38 tok/s=3,643 elapsed=8h40m03s eta=1721h22m29s
2026-06-23 06:42:51,953 | INFO    | v2.train     | [pretrain 6973/50000 gstep=6973] loss=1.9542 ppl=7.1 lr=2.93e-04 gnorm=0.36 tok/s=3,643 elapsed=8h42m26s eta=1721h11m23s
2026-06-23 06:45:15,661 | INFO    | v2.train     | [pretrain 6974/50000 gstep=6974] loss=1.9287 ppl=6.9 lr=2.93e-04 gnorm=0.39 tok/s=3,648 elapsed=8h44m50s eta=1720h47m05s
2026-06-23 06:47:39,571 | INFO    | v2.train     | [pretrain 6975/50000 gstep=6975] loss=2.0393 ppl=7.7 lr=2.93e-04 gnorm=0.37 tok/s=3,643 elapsed=8h47m14s eta=1720h39m33s
2026-06-23 06:50:03,642 | INFO    | v2.train     | [pretrain 6976/50000 gstep=6976] loss=1.9507 ppl=7.0 lr=2.93e-04 gnorm=0.35 tok/s=3,639 elapsed=8h49m38s eta=1720h44m00s
2026-06-23 06:52:27,698 | INFO    | v2.train     | [pretrain 6977/50000 gstep=6977] loss=2.0943 ppl=8.1 lr=2.93e-04 gnorm=0.38 tok/s=3,640 elapsed=8h52m02s eta=1720h46m39s
2026-06-23 06:54:51,650 | INFO    | v2.train     | [pretrain 6978/50000 gstep=6978] loss=2.0425 ppl=7.7 lr=2.93e-04 gnorm=0.39 tok/s=3,642 elapsed=8h54m26s eta=1720h41m35s
2026-06-23 06:57:15,673 | INFO    | v2.train     | [pretrain 6979/50000 gstep=6979] loss=2.1477 ppl=8.6 lr=2.93e-04 gnorm=0.38 tok/s=3,640 elapsed=8h56m50s eta=1720h41m39s
2026-06-23 06:59:39,667 | INFO    | v2.train     | [pretrain 6980/50000 gstep=6980] loss=2.1028 ppl=8.2 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=8h59m14s eta=1720h39m24s
2026-06-23 07:02:03,558 | INFO    | v2.train     | [pretrain 6981/50000 gstep=6981] loss=1.9955 ppl=7.4 lr=2.93e-04 gnorm=0.35 tok/s=3,644 elapsed=9h01m38s eta=1720h29m52s
2026-06-23 07:04:27,481 | INFO    | v2.train     | [pretrain 6982/50000 gstep=6982] loss=2.0354 ppl=7.7 lr=2.93e-04 gnorm=0.38 tok/s=3,643 elapsed=9h04m02s eta=1720h23m23s
2026-06-23 07:06:51,470 | INFO    | v2.train     | [pretrain 6983/50000 gstep=6983] loss=2.0261 ppl=7.6 lr=2.93e-04 gnorm=0.39 tok/s=3,641 elapsed=9h06m26s eta=1720h21m48s
2026-06-23 07:09:15,213 | INFO    | v2.train     | [pretrain 6984/50000 gstep=6984] loss=2.0716 ppl=7.9 lr=2.93e-04 gnorm=0.38 tok/s=3,647 elapsed=9h08m50s eta=1720h02m42s
2026-06-23 07:11:39,115 | INFO    | v2.train     | [pretrain 6985/50000 gstep=6985] loss=2.0652 ppl=7.9 lr=2.93e-04 gnorm=0.40 tok/s=3,643 elapsed=9h11m14s eta=1719h56m33s
2026-06-23 07:14:03,024 | INFO    | v2.train     | [pretrain 6986/50000 gstep=6986] loss=1.8825 ppl=6.6 lr=2.93e-04 gnorm=0.38 tok/s=3,643 elapsed=9h13m38s eta=1719h51m19s
2026-06-23 07:16:26,865 | INFO    | v2.train     | [pretrain 6987/50000 gstep=6987] loss=1.9202 ppl=6.8 lr=2.93e-04 gnorm=0.40 tok/s=3,645 elapsed=9h16m01s eta=1719h41m31s
2026-06-23 07:18:50,754 | INFO    | v2.train     | [pretrain 6988/50000 gstep=6988] loss=2.2425 ppl=9.4 lr=2.93e-04 gnorm=0.35 tok/s=3,644 elapsed=9h18m25s eta=1719h35m56s
2026-06-23 07:19:37,019 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-23 07:19:38,812 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782224377&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjIyNDM3N319fV19&Signature=MEYCIQCyHvJC2gQl1GOtOvLEXjDO04uBr5m6O0Ru9ofE7nedLQIhAOeeYzxYL6fQH4Y4KNNl7DnRFTpnLNfmQZNcDDCtA5hr&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T131937Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=49d56a528f071105efd31064b76c68c3e58c9f44ee40c676506e51864a8653a9 "HTTP/1.1 206 Partial Content"
2026-06-23 07:21:17,082 | INFO    | v2.train     | [pretrain 6989/50000 gstep=6989] loss=1.9515 ppl=7.0 lr=2.93e-04 gnorm=0.34 tok/s=3,583 elapsed=9h20m52s eta=1722h22m53s
2026-06-23 07:23:40,982 | INFO    | v2.train     | [pretrain 6990/50000 gstep=6990] loss=2.0216 ppl=7.6 lr=2.93e-04 gnorm=0.34 tok/s=3,643 elapsed=9h23m15s eta=1722h01m25s
2026-06-23 07:26:04,883 | INFO    | v2.train     | [pretrain 6991/50000 gstep=6991] loss=1.9669 ppl=7.1 lr=2.93e-04 gnorm=0.34 tok/s=3,643 elapsed=9h25m39s eta=1721h41m54s
2026-06-23 07:28:28,896 | INFO    | v2.train     | [pretrain 6992/50000 gstep=6992] loss=1.9632 ppl=7.1 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=9h28m03s eta=1721h32m06s
2026-06-23 07:30:52,836 | INFO    | v2.train     | [pretrain 6993/50000 gstep=6993] loss=1.8886 ppl=6.6 lr=2.93e-04 gnorm=0.38 tok/s=3,642 elapsed=9h30m27s eta=1721h17m56s
2026-06-23 07:33:16,841 | INFO    | v2.train     | [pretrain 6994/50000 gstep=6994] loss=1.9378 ppl=6.9 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=9h32m51s eta=1721h09m29s
2026-06-23 07:35:40,882 | INFO    | v2.train     | [pretrain 6995/50000 gstep=6995] loss=2.0076 ppl=7.4 lr=2.93e-04 gnorm=0.38 tok/s=3,640 elapsed=9h35m15s eta=1721h04m13s
2026-06-23 07:38:04,880 | INFO    | v2.train     | [pretrain 6996/50000 gstep=6996] loss=2.0410 ppl=7.7 lr=2.93e-04 gnorm=0.41 tok/s=3,641 elapsed=9h37m39s eta=1720h56m13s
2026-06-23 07:40:28,691 | INFO    | v2.train     | [pretrain 6997/50000 gstep=6997] loss=1.8668 ppl=6.5 lr=2.93e-04 gnorm=0.44 tok/s=3,646 elapsed=9h40m03s eta=1720h35m25s
2026-06-23 07:42:52,783 | INFO    | v2.train     | [pretrain 6998/50000 gstep=6998] loss=2.1187 ppl=8.3 lr=2.93e-04 gnorm=0.42 tok/s=3,639 elapsed=9h42m27s eta=1720h36m28s
2026-06-23 07:45:16,701 | INFO    | v2.train     | [pretrain 6999/50000 gstep=6999] loss=1.9378 ppl=6.9 lr=2.93e-04 gnorm=0.34 tok/s=3,643 elapsed=9h44m51s eta=1720h24m52s
2026-06-23 07:47:40,680 | INFO    | v2.train     | [pretrain 7000/50000 gstep=7000] loss=1.9675 ppl=7.2 lr=2.93e-04 gnorm=0.35 tok/s=3,641 elapsed=9h47m15s eta=1720h18m29s
