=== train_session 2026-06-20 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005664.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260620_220018-hoa3a731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/hoa3a731
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-20 22:00:23,673 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005664.pt at step=5664 tokens=2,969,567,232
2026-06-21 01:31:40,494 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1782030700&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAzMDcwMH19fV19&Signature=MEQCID8jLlc8xC6lt0zKnQotalcFZUuV9XXVGbr%7E9qTb4XWqAiBPRJxjVFDRaQDdqgZN9UhjbLbZrjC4A1qUSUb2%7Er7AQQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T073140Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3d80f6c9789c6dbfd94012118a1d638857c605ca75157dd6ab88d660202a658a "HTTP/1.1 206 Partial Content"
2026-06-21 01:31:41,782 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-21 01:31:41,795 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1782030701&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAzMDcwMX19fV19&Signature=MEUCIQDThZWwKamsXUvRGxynekz7Ybf77%7EDRvNQOj3knrANGHAIgDIAw3Y1MLx5gt1PSi0wnHGi0370djBBvRr--cC0rEr4_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T073141Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=94d6c28604dd37a860aafc4972c8ff98f1080a16f4d31e9e2ca1da76b6eba1d0 "HTTP/1.1 206 Partial Content"
2026-06-21 01:31:43,662 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-21 01:31:43,672 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1782030703&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAzMDcwM319fV19&Signature=MEQCIER05KMAiymFUguMyoYwSCHl8fUuVL2FEQqEmfJhpha0AiA-HlpbhtvzSs81IhoD4y94sKelpycNZ4Zz7Cd%7EMVTjJA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T073143Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=84f7f516704f77e4358a03fa9adcf957f48fb6886ea615a445ad908fc07154b0 "HTTP/1.1 206 Partial Content"
2026-06-21 01:31:44,954 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-21 01:31:44,965 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1782030704&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAzMDcwNH19fV19&Signature=MEUCIDvU-KWcsayLEMZlyTAXByDDftCE%7EahWFDx76t5cD6AMAiEA7ZU8Tv%7E5Dad3ZBrc%7EMT4pjkYlQn62azal-Z9YH5lV1g_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T073144Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=785305016756cbcc35b90748fdc15c4c09c3c3692f575313e5880ee0ca4c33ed "HTTP/1.1 206 Partial Content"
2026-06-21 01:31:46,014 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-21 01:31:46,024 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/common-pile/peS2o/2caeba1585aaafa3c965410d80af85b09ed11cd9/README.md "HTTP/1.1 200 OK"
2026-06-21 01:31:46,096 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-21 01:31:46,321 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/common-pile/peS2o/common-pile/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-21 01:31:46,392 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-21 01:31:46,510 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=common-pile/peS2o "HTTP/1.1 200 OK"
2026-06-21 01:31:46,590 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-21 01:31:46,690 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-21 01:31:46,703 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782030706&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAzMDcwNn19fV19&Signature=MEYCIQC6LMvY1rO0jqKHvbb4rPuENNuO2T6728L9UzXT590EJQIhAPmELsXshpLhFIqrg7DyI5IM1a6E2tgWDwk9RRHIIi2l&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T073146Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=39ae280df310eaf426cc812b64b3b79179e7591a96094f629764ec8f55c18b57 "HTTP/1.1 206 Partial Content"
2026-06-21 01:31:47,158 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-21 01:31:47,171 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782030707&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAzMDcwN319fV19&Signature=MEQCIH87l4V40vS-MTyW2swVfPBzT07jQOLce8pfjKVdUL6vAiAU06Ifsch4RDaqYUGlHKLZLpzJMQCBhxG00oM9AKFKNw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T073147Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cde8930139475ac4a998a3aa8c81c1c7843245f8864df794b0fe1957bfff304c "HTTP/1.1 206 Partial Content"
2026-06-21 01:31:53,140 | INFO    | v2.train     | [pretrain eval gstep=5750] aggregate=3.0292 (ppl=20.7) took=1m29s  wiki=3.668  books=2.884  stackoverflow=3.353  arxiv=2.425  math=2.759  fineweb_edu=3.712  finemath=2.480  pes2o=2.954
2026-06-21 01:34:16,781 | INFO    | v2.train     | [pretrain 5751/50000 gstep=5751] loss=2.1324 ppl=8.4 lr=2.96e-04 gnorm=0.30 tok/s=2,247 elapsed=3h33m53s eta=1835h58m27s
2026-06-21 01:36:40,176 | INFO    | v2.train     | [pretrain 5752/50000 gstep=5752] loss=2.3116 ppl=10.1 lr=2.96e-04 gnorm=0.30 tok/s=3,656 elapsed=3h36m16s eta=1828h18m35s
2026-06-21 01:39:03,677 | INFO    | v2.train     | [pretrain 5753/50000 gstep=5753] loss=2.2462 ppl=9.5 lr=2.96e-04 gnorm=0.29 tok/s=3,654 elapsed=3h38m39s eta=1821h36m03s
2026-06-21 01:41:27,199 | INFO    | v2.train     | [pretrain 5754/50000 gstep=5754] loss=2.2370 ppl=9.4 lr=2.96e-04 gnorm=0.29 tok/s=3,653 elapsed=3h41m03s eta=1815h37m29s
2026-06-21 01:43:50,765 | INFO    | v2.train     | [pretrain 5755/50000 gstep=5755] loss=2.2696 ppl=9.7 lr=2.96e-04 gnorm=0.28 tok/s=3,652 elapsed=3h43m27s eta=1810h20m13s
2026-06-21 01:46:14,276 | INFO    | v2.train     | [pretrain 5756/50000 gstep=5756] loss=2.2151 ppl=9.2 lr=2.96e-04 gnorm=0.29 tok/s=3,653 elapsed=3h45m50s eta=1805h31m35s
2026-06-21 01:48:37,800 | INFO    | v2.train     | [pretrain 5757/50000 gstep=5757] loss=2.1651 ppl=8.7 lr=2.96e-04 gnorm=0.28 tok/s=3,653 elapsed=3h48m14s eta=1801h13m58s
2026-06-21 01:51:01,351 | INFO    | v2.train     | [pretrain 5758/50000 gstep=5758] loss=2.2372 ppl=9.4 lr=2.96e-04 gnorm=0.32 tok/s=3,652 elapsed=3h50m37s eta=1797h24m54s
2026-06-21 01:53:24,912 | INFO    | v2.train     | [pretrain 5759/50000 gstep=5759] loss=2.2546 ppl=9.5 lr=2.96e-04 gnorm=0.32 tok/s=3,652 elapsed=3h53m01s eta=1794h00m03s
2026-06-21 01:55:48,508 | INFO    | v2.train     | [pretrain 5760/50000 gstep=5760] loss=2.2902 ppl=9.9 lr=2.96e-04 gnorm=0.32 tok/s=3,651 elapsed=3h55m24s eta=1790h58m49s
2026-06-21 01:58:12,053 | INFO    | v2.train     | [pretrain 5761/50000 gstep=5761] loss=2.1712 ppl=8.8 lr=2.96e-04 gnorm=0.30 tok/s=3,652 elapsed=3h57m48s eta=1788h12m02s
2026-06-21 02:00:35,692 | INFO    | v2.train     | [pretrain 5762/50000 gstep=5762] loss=2.1719 ppl=8.8 lr=2.96e-04 gnorm=0.30 tok/s=3,650 elapsed=4h00m11s eta=1785h49m20s
2026-06-21 02:02:59,275 | INFO    | v2.train     | [pretrain 5763/50000 gstep=5763] loss=2.2162 ppl=9.2 lr=2.96e-04 gnorm=0.33 tok/s=3,651 elapsed=4h02m35s eta=1783h36m37s
2026-06-21 02:05:22,837 | INFO    | v2.train     | [pretrain 5764/50000 gstep=5764] loss=2.2386 ppl=9.4 lr=2.96e-04 gnorm=0.31 tok/s=3,652 elapsed=4h04m59s eta=1781h35m46s
2026-06-21 02:07:46,381 | INFO    | v2.train     | [pretrain 5765/50000 gstep=5765] loss=2.1827 ppl=8.9 lr=2.96e-04 gnorm=0.31 tok/s=3,652 elapsed=4h07m22s eta=1779h45m33s
2026-06-21 02:10:09,888 | INFO    | v2.train     | [pretrain 5766/50000 gstep=5766] loss=2.1657 ppl=8.7 lr=2.96e-04 gnorm=0.31 tok/s=3,653 elapsed=4h09m46s eta=1778h03m35s
2026-06-21 02:12:33,599 | INFO    | v2.train     | [pretrain 5767/50000 gstep=5767] loss=2.2731 ppl=9.7 lr=2.96e-04 gnorm=0.32 tok/s=3,648 elapsed=4h12m09s eta=1776h47m07s
2026-06-21 02:14:57,098 | INFO    | v2.train     | [pretrain 5768/50000 gstep=5768] loss=2.2737 ppl=9.7 lr=2.96e-04 gnorm=0.31 tok/s=3,654 elapsed=4h14m33s eta=1775h21m59s
2026-06-21 02:17:20,517 | INFO    | v2.train     | [pretrain 5769/50000 gstep=5769] loss=2.1359 ppl=8.5 lr=2.96e-04 gnorm=0.29 tok/s=3,656 elapsed=4h16m56s eta=1773h59m32s
2026-06-21 02:19:44,135 | INFO    | v2.train     | [pretrain 5770/50000 gstep=5770] loss=2.2178 ppl=9.2 lr=2.96e-04 gnorm=0.33 tok/s=3,651 elapsed=4h19m20s eta=1772h59m50s
2026-06-21 02:22:07,798 | INFO    | v2.train     | [pretrain 5771/50000 gstep=5771] loss=2.1897 ppl=8.9 lr=2.96e-04 gnorm=0.32 tok/s=3,649 elapsed=4h21m44s eta=1772h09m25s
2026-06-21 02:24:31,275 | INFO    | v2.train     | [pretrain 5772/50000 gstep=5772] loss=2.0654 ppl=7.9 lr=2.96e-04 gnorm=0.30 tok/s=3,654 elapsed=4h24m07s eta=1771h09m55s
2026-06-21 02:26:54,980 | INFO    | v2.train     | [pretrain 5773/50000 gstep=5773] loss=2.2421 ppl=9.4 lr=2.96e-04 gnorm=0.35 tok/s=3,648 elapsed=4h26m31s eta=1770h33m09s
2026-06-21 02:29:18,449 | INFO    | v2.train     | [pretrain 5774/50000 gstep=5774] loss=2.1289 ppl=8.4 lr=2.96e-04 gnorm=0.33 tok/s=3,654 elapsed=4h28m54s eta=1769h42m28s
2026-06-21 02:31:41,956 | INFO    | v2.train     | [pretrain 5775/50000 gstep=5775] loss=2.1307 ppl=8.4 lr=2.96e-04 gnorm=0.34 tok/s=3,653 elapsed=4h31m18s eta=1768h59m20s
2026-06-21 02:34:05,531 | INFO    | v2.train     | [pretrain 5776/50000 gstep=5776] loss=2.2324 ppl=9.3 lr=2.96e-04 gnorm=0.32 tok/s=3,652 elapsed=4h33m41s eta=1768h25m18s
2026-06-21 02:36:29,076 | INFO    | v2.train     | [pretrain 5777/50000 gstep=5777] loss=2.2016 ppl=9.0 lr=2.96e-04 gnorm=0.30 tok/s=3,652 elapsed=4h36m05s eta=1767h52m17s
2026-06-21 02:38:52,594 | INFO    | v2.train     | [pretrain 5778/50000 gstep=5778] loss=2.1437 ppl=8.5 lr=2.96e-04 gnorm=0.29 tok/s=3,653 elapsed=4h38m28s eta=1767h20m17s
2026-06-21 02:41:16,104 | INFO    | v2.train     | [pretrain 5779/50000 gstep=5779] loss=2.2272 ppl=9.3 lr=2.96e-04 gnorm=0.29 tok/s=3,653 elapsed=4h40m52s eta=1766h50m47s
2026-06-21 02:43:39,709 | INFO    | v2.train     | [pretrain 5780/50000 gstep=5780] loss=2.2201 ppl=9.2 lr=2.96e-04 gnorm=0.31 tok/s=3,651 elapsed=4h43m15s eta=1766h30m55s
2026-06-21 02:46:03,251 | INFO    | v2.train     | [pretrain 5781/50000 gstep=5781] loss=2.2116 ppl=9.1 lr=2.96e-04 gnorm=0.33 tok/s=3,652 elapsed=4h45m39s eta=1766h08m13s
2026-06-21 02:48:26,819 | INFO    | v2.train     | [pretrain 5782/50000 gstep=5782] loss=2.1365 ppl=8.5 lr=2.96e-04 gnorm=0.29 tok/s=3,652 elapsed=4h48m03s eta=1765h49m34s
2026-06-21 02:50:50,452 | INFO    | v2.train     | [pretrain 5783/50000 gstep=5783] loss=2.1976 ppl=9.0 lr=2.96e-04 gnorm=0.32 tok/s=3,650 elapsed=4h50m26s eta=1765h37m12s
2026-06-21 02:53:14,055 | INFO    | v2.train     | [pretrain 5784/50000 gstep=5784] loss=2.2035 ppl=9.1 lr=2.96e-04 gnorm=0.38 tok/s=3,651 elapsed=4h52m50s eta=1765h23m41s
2026-06-21 02:55:37,683 | INFO    | v2.train     | [pretrain 5785/50000 gstep=5785] loss=2.2475 ppl=9.5 lr=2.96e-04 gnorm=0.32 tok/s=3,650 elapsed=4h55m13s eta=1765h12m59s
2026-06-21 02:58:01,346 | INFO    | v2.train     | [pretrain 5786/50000 gstep=5786] loss=2.1535 ppl=8.6 lr=2.96e-04 gnorm=0.31 tok/s=3,649 elapsed=4h57m37s eta=1765h05m51s
2026-06-21 03:00:24,764 | INFO    | v2.train     | [pretrain 5787/50000 gstep=5787] loss=2.1411 ppl=8.5 lr=2.96e-04 gnorm=0.30 tok/s=3,656 elapsed=5h00m01s eta=1764h41m06s
2026-06-21 03:02:48,237 | INFO    | v2.train     | [pretrain 5788/50000 gstep=5788] loss=2.1935 ppl=9.0 lr=2.96e-04 gnorm=0.30 tok/s=3,654 elapsed=5h02m24s eta=1764h22m33s
2026-06-21 03:05:11,743 | INFO    | v2.train     | [pretrain 5789/50000 gstep=5789] loss=2.2387 ppl=9.4 lr=2.96e-04 gnorm=0.30 tok/s=3,653 elapsed=5h04m48s eta=1764h08m11s
2026-06-21 03:07:35,312 | INFO    | v2.train     | [pretrain 5790/50000 gstep=5790] loss=2.1053 ppl=8.2 lr=2.96e-04 gnorm=0.31 tok/s=3,652 elapsed=5h07m11s eta=1763h59m39s
2026-06-21 03:09:59,088 | INFO    | v2.train     | [pretrain 5791/50000 gstep=5791] loss=2.1747 ppl=8.8 lr=2.96e-04 gnorm=0.31 tok/s=3,647 elapsed=5h09m35s eta=1764h06m48s
2026-06-21 03:12:22,638 | INFO    | v2.train     | [pretrain 5792/50000 gstep=5792] loss=2.2061 ppl=9.1 lr=2.96e-04 gnorm=0.31 tok/s=3,652 elapsed=5h11m58s eta=1763h56m34s
2026-06-21 03:14:46,180 | INFO    | v2.train     | [pretrain 5793/50000 gstep=5793] loss=2.1242 ppl=8.4 lr=2.96e-04 gnorm=0.34 tok/s=3,653 elapsed=5h14m22s eta=1763h46m21s
2026-06-21 03:17:09,669 | INFO    | v2.train     | [pretrain 5794/50000 gstep=5794] loss=2.1480 ppl=8.6 lr=2.96e-04 gnorm=0.30 tok/s=3,654 elapsed=5h16m45s eta=1763h33m12s
2026-06-21 03:18:27,227 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-21 03:18:27,320 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782037107&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAzNzEwN319fV19&Signature=MEYCIQDxNZ1w3XpSTvF3BBzKvtqfAz6tCYVkzn9ZXFp9xxlMwAIhAIUrtt72jTAGxgaSZregIHCNc5OlwzUlnN5gkHhVECoD&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T091827Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ea018798759d6f591e88b485a93ae11bf6ad80988ba9438af299d2f1d62a398f "HTTP/1.1 206 Partial Content"
2026-06-21 03:19:33,867 | INFO    | v2.train     | [pretrain 5795/50000 gstep=5795] loss=2.2987 ppl=10.0 lr=2.96e-04 gnorm=0.34 tok/s=3,636 elapsed=5h19m10s eta=1764h13m08s
2026-06-21 03:21:57,304 | INFO    | v2.train     | [pretrain 5796/50000 gstep=5796] loss=2.1699 ppl=8.8 lr=2.96e-04 gnorm=0.35 tok/s=3,655 elapsed=5h21m33s eta=1763h52m54s
2026-06-21 03:24:20,795 | INFO    | v2.train     | [pretrain 5797/50000 gstep=5797] loss=2.2487 ppl=9.5 lr=2.96e-04 gnorm=0.32 tok/s=3,654 elapsed=5h23m57s eta=1763h38m27s
2026-06-21 03:26:44,287 | INFO    | v2.train     | [pretrain 5798/50000 gstep=5798] loss=2.1482 ppl=8.6 lr=2.96e-04 gnorm=0.37 tok/s=3,654 elapsed=5h26m20s eta=1763h25m12s
2026-06-21 03:29:07,798 | INFO    | v2.train     | [pretrain 5799/50000 gstep=5799] loss=2.2225 ppl=9.2 lr=2.96e-04 gnorm=0.31 tok/s=3,653 elapsed=5h28m44s eta=1763h14m29s
