=== train_session 2026-06-09 14:26:22 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] no qwen3_v3_pretrain_step*.pt in /home/bmartins/dev/llm_training/models/v3/checkpoints — fresh start
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/dev/llm_training/models/v3/wandb/run-20260609_142634-ucft2g23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ucft2g23
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 14:26:36,376 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-09 14:28:06,450 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040486&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4Nn19fV19&Signature=MEYCIQDgy-4YMVy7pOBePCwGGYkCSiGtnaPrwio%7Eo7kSVGdYowIhAIhUTbl53Wl5wTipOqEah-FKTuGtpqGVfqZ2Odpxynqy&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202806Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=97e5f84a985b0e066572bfa0cc9e9283156fc4fd871e25b6d0a85c206b928c2c "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:06,499 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:06,519 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040486&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4Nn19fV19&Signature=MEUCIQD5fU9brH0KyI7E9W7uhipicbvxeju7vFBmLWB6Bn3UDQIgUrpW5OQveW9NhWVm6L1SKzMJKXh%7EcfdktAcHSpZA5Aw_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202806Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=caaf6035bd250218a100bf27c19feb688a598dfcbae6b59b1575f03e28cc16f1 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:06,637 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:06,667 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040486&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4Nn19fV19&Signature=MEUCIQD5fU9brH0KyI7E9W7uhipicbvxeju7vFBmLWB6Bn3UDQIgUrpW5OQveW9NhWVm6L1SKzMJKXh%7EcfdktAcHSpZA5Aw_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202806Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=caaf6035bd250218a100bf27c19feb688a598dfcbae6b59b1575f03e28cc16f1 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:06,672 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:06,844 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/07a02432b594ab7207fa8b58b807d2b599300b2d67699f47a88ab9ea4281ab93?Expires=1781040486&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC8wN2EwMjQzMmI1OTRhYjcyMDdmYThiNThiODA3ZDJiNTk5MzAwYjJkNjc2OTlmNDdhODhhYjllYTQyODFhYjkzKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4Nn19fV19&Signature=MEYCIQD9MJgm8KMaNPGjUMB5J2qp5O2EfzojFnFM5DM%7ENdJ2MQIhAIWuOyCFmPRimqRGU7%7E8AvynEs2euVvu4x6H543BFLyA&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00041.parquet%3B+filename%3D%22train-00003-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202806Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bcdb8e819a57daad65ca987aa5b505ef3d379ed6e0f58f9c091193e4b8f1fd8a "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:07,880 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:07,918 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040487&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4N319fV19&Signature=MEUCIQD7XCiMopb-2GypjVXtcUV-3%7EBPC4DnpjWBzwECmdikbQIgX%7Ej906UPpD9ovje5iSRiYAv3W-P0NtMxrzSLnS6jQNw_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202807Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1ac82d6dc4b7b61933f841ccd80e6d015beb1ea3870e9377d168e407872d0658 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:09,219 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:09,233 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/07a02432b594ab7207fa8b58b807d2b599300b2d67699f47a88ab9ea4281ab93?Expires=1781040489&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC8wN2EwMjQzMmI1OTRhYjcyMDdmYThiNThiODA3ZDJiNTk5MzAwYjJkNjc2OTlmNDdhODhhYjllYTQyODFhYjkzKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4OX19fV19&Signature=MEYCIQDgRhtRf-zlAYauw9bsDb2zKlyl5nKSm4RYlt%7Em8-T9ywIhANpPr5L4ArLj2TPIYXIN8kJhF7Dx5IlxYbuvHlCePSYu&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00041.parquet%3B+filename%3D%22train-00003-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202809Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c28e0a187fdfce30b16e98b61f151f87af9c07a29168825a61d0f5155647ce3a "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:09,297 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:09,313 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040489&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4OX19fV19&Signature=MEYCIQCOWWzrVL5Hw8RUczgwJcZoXEnDAB6dPD52hWIYPrHgFAIhAM-9DaFUtZis8qurFX997zcnM7gVbOeVKPhzswn3BGLz&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202809Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=85b99b2976a96d10f60b04cbc236e604105833ac8397a709f3f68ffdd0ce3ff6 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:11,173 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:11,187 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040491&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ5MX19fV19&Signature=MEUCIQDbk4BWdeqCI5m9XavBDkibx4BRxEp-aF9DXf3BK22CfwIgHiHMAaYufRHMP57sAjFAMUapbPuBuNx3sXdO8G2PEFc_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202811Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=052e28ab4006fc0cc222deb28816cc56cbb10e8a0ad46facd0f0534b2d6ae9cd "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:12,478 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:12,505 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/07a02432b594ab7207fa8b58b807d2b599300b2d67699f47a88ab9ea4281ab93?Expires=1781040492&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC8wN2EwMjQzMmI1OTRhYjcyMDdmYThiNThiODA3ZDJiNTk5MzAwYjJkNjc2OTlmNDdhODhhYjllYTQyODFhYjkzKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ5Mn19fV19&Signature=MEUCIFBF%7En787JJsiwZ0XtYyo%7EURFBRxxxG7lGobIlq-eokRAiEAw9lWh7trbIqjxMFb055LqVZNmRLeFiutle17GKXsmss_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00041.parquet%3B+filename%3D%22train-00003-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202812Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a922a75a46bb1ce58d80da0ca165a9427dd3567bc475dc596bb842d1763f8975 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:12,762 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:12,789 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040492&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ5Mn19fV19&Signature=MEYCIQClDMCjdDmJ8FqIkYWItCpPbpSl9Jr-wGe4f4ei6A0JzQIhAP1CP0MDMvIYMrDpshenjGQlEu4mBsectnliM3JfWoBg&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202812Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9cc14c3d8bc1b05181542cb478c21ca8474ae72817679c716cbf0e89f860bd0a "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:13,596 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:13,635 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040493&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ5M319fV19&Signature=MEUCIHMaF94tAGosFeJ8vUmQqyy06yXhjJ7uCxw2o8J8jX-PAiEA%7EN4MKuMmtU%7Eic-x9J9ycu4h-mqBdaJQkh9WtfHRDMcQ_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202813Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=aa4d71afff0462e1fda6998f99fdebfa49108ef9c09f4c4066d56dc03c9cf7ff "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:14,343 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:14,378 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040494&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ5NH19fV19&Signature=MEYCIQD-a89hChdSLfQF0P1aoAzRLO40ITyJD7%7ESH8Iyqx5OSwIhANW-%7E2iqAhQnVDlCNZp1h%7ESiGtp4tDANC%7EhQmZ82sN4g&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202814Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=79c1bf4c78f2b7be992b92532095703f7fdd8cf07f0979d80d1ec8d21f3f282f "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:14,916 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:14,932 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040494&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ5NH19fV19&Signature=MEQCIFQaZz4kv8oEhiMtDqKqizZhZ1IEWThX9SPorlzrqZPAAiBfkgfOdOqBqwJftUXUUAOqhXyVkJxmVoxNCC65XafoSQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202814Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=43c879e536e52c47227e50177c6f22fb66abf40eff4ca45ecb06652dec669a40 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:15,549 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
